Title: LiveBench

URL Source: https://livebench.ai/

Published Time: Tue, 07 Apr 2026 10:02:26 GMT

Markdown Content:
# LiveBench

# LiveBench

### A Challenging, Contamination-Free LLM Benchmark

LiveBench appeared as a [Spotlight Paper](https://openreview.net/forum?id=sKYHBTAxVa) in ICLR 2025.

This work is sponsored by [Abacus.AI](https://abacus.ai/)

Leaderboard[Details](https://livebench.ai/#/details)[Code](https://github.com/livebench/livebench)[Data](https://huggingface.co/collections/livebench/livebench-67eaef9bb68b45b17a197a98)[Paper](https://arxiv.org/abs/2406.19314)

## Introduction

Introducing **LiveBench**: a benchmark for LLMs designed with test set contamination and objective evaluation in mind. It has the following properties:

*   LiveBench limits potential contamination by releasing new questions regularly.
*   Each question has verifiable, objective ground-truth answers, eliminating the need for an LLM judge.
*   LiveBench currently contains a set of 23 diverse tasks across 7 categories, and we will release new, harder tasks over time.

**We will evaluate your model on LiveBench!** Open a [github issue](https://github.com/LiveBench/LiveBench/issues) or email us at [livebench@livebench.ai](mailto:livebench@livebench.ai)!

## Leaderboard

We update questions regularly so that the benchmark completely refreshes every 6 months. Some questions for previous releases are available [here](https://huggingface.co/livebench). The most recent version is **LiveBench-2026-01-08**. This version features a new mathematical task and a new data analysis task.

**To further reduce contamination, we delay publicly releasing the questions from the most-recent updates.**

[View Full Changelog](https://github.com/LiveBench/LiveBench/blob/main/changelog.md)

2026-01-08

- [x] Reasoning Average

- [x] Show Subcategories

- [x] Coding Average

- [x] Show Subcategories

- [x] Agentic Coding Average

- [x] Show Subcategories

- [x] Mathematics Average

- [x] Show Subcategories

- [x] Data Analysis Average

- [x] Show Subcategories

- [x] Language Average

- [x] Show Subcategories

- [x] IF Average

- [x] Show Subcategories

- [x] Show Organization - [x] Show API Name - [x] Show Reasoning Models - [x] Show Open Weight Models Only - [x] Show Model Effort Variants - [x] Show High Unseen Question Bias Models Clear Filters

Filter by organization...

| Model | Organization | Global Average | Reasoning Average | Coding Average | Agentic Coding Average | Mathematics Average | Data Analysis Average | Language Average | IF Average |
| [GPT-5.4 Nano xHigh](https://platform.openai.com/docs/models/gpt-5.4-nano) | OpenAI | 70.13 | 81.05 | 72.14 | 49.12 | 91.27 | 67.64 | 62.47 | 67.20 |
| [Kimi K2.5 Thinking](https://www.kimi.com/blog/kimi-k2-5.html) | Moonshot AI | 69.07 | 75.96 | 77.86 | 48.33 | 84.87 | 61.36 | 77.67 | 57.41 |
| [GLM 5](https://z.ai/blog/glm-5) | Z.AI | 68.85 | 69.11 | 73.64 | 55.00 | 83.46 | 67.90 | 77.53 | 55.33 |
| [GPT-5.1 Codex](https://platform.openai.com/docs/models/gpt-5.1-codex) | OpenAI | 68.61 | 81.98 | 71.78 | 53.33 | 79.58 | 60.75 | 69.48 | 63.39 |
| [Claude Sonnet 4.5 Thinking](https://www.anthropic.com/news/claude-sonnet-4-5) | Anthropic | 68.19 | 77.59 | 80.36 | 53.33 | 79.31 | 56.97 | 76.45 | 53.35 |
| [Grok 4.20 Beta](https://docs.x.ai/developers/models/grok-4.20-beta-0309-reasoning) | xAI | 67.96 | 75.28 | 66.09 | 43.33 | 87.06 | 62.86 | 77.72 | 63.39 |
| [GPT-5.4 Mini xHigh](https://platform.openai.com/docs/models/gpt-5.4-mini) | OpenAI | 67.54 | 72.50 | 71.62 | 47.46 | 78.56 | 70.95 | 71.46 | 60.27 |
| [GPT-5 Mini High](https://openai.com/index/introducing-gpt-5/) | OpenAI | 65.91 | 68.32 | 68.20 | 46.67 | 82.20 | 55.20 | 75.52 | 65.27 |
| [Minimax M2.7](https://www.minimax.io/news/minimax-m27-en) | Minimax | 63.49 | 74.79 | 54.90 | 50.00 | 80.54 | 56.34 | 66.78 | 61.12 |
| [DeepSeek V3.2 Thinking](https://huggingface.co/deepseek-ai/DeepSeek-V3.2) | DeepSeek | 62.20 | 77.17 | 64.62 | 40.00 | 85.03 | 50.00 | 70.41 | 48.19 |
| [Grok 4](https://docs.x.ai/docs/models/grok-4-0709) | xAI | 62.02 | 79.13 | 73.13 | 30.00 | 83.02 | 63.38 | 76.39 | 29.07 |
| [Claude 4.1 Opus Thinking](https://www.anthropic.com/news/claude-opus-4-1) | Anthropic | 61.81 | 72.33 | 74.66 | 48.33 | 73.19 | 48.98 | 72.76 | 42.40 |
| [Gemini 3.1 Flash Lite Preview High](https://ai.google.dev/gemini-api/docs/models/gemini-3.1-flash-lite-preview) | Google | 61.68 | 59.66 | 68.52 | 33.33 | 73.56 | 54.90 | 73.18 | 68.62 |
| [Gemma 4 31B](https://blog.google/innovation-and-ai/technology/developers-tools/gemma-4/) | Google | 61.62 | 59.42 | 60.33 | 40.00 | 73.94 | 58.76 | 71.34 | 67.58 |
| [Kimi K2 Thinking](https://huggingface.co/moonshotai/Kimi-K2-Thinking) | Moonshot AI | 61.59 | 63.49 | 67.44 | 38.33 | 81.10 | 52.29 | 66.45 | 62.03 |
| [Claude Haiku 4.5 Thinking](https://www.anthropic.com/news/claude-haiku-4-5) | Anthropic | 61.32 | 61.68 | 72.81 | 41.67 | 77.53 | 59.30 | 66.45 | 49.78 |
| [Claude 4 Sonnet Thinking](https://www.anthropic.com/news/claude-4) | Anthropic | 61.27 | 69.01 | 77.48 | 40.00 | 70.50 | 54.63 | 72.91 | 44.34 |
| [GPT-5.1 Codex Mini](https://platform.openai.com/docs/models/gpt-5.1-codex-mini) | OpenAI | 60.38 | 64.71 | 69.93 | 40.00 | 76.26 | 49.70 | 63.01 | 59.02 |
| [Minimax M2.5](https://www.minimax.io/news/minimax-m25) | Minimax | 60.14 | 59.30 | 70.70 | 51.67 | 77.41 | 49.60 | 55.10 | 57.23 |
| [GPT-5.3 Instant](https://openai.com/index/gpt-5-3-instant/) | OpenAI | 59.99 | 63.12 | 78.63 | 28.33 | 72.41 | 48.02 | 70.00 | 59.40 |
| [Grok 4.1 Fast](https://docs.x.ai/docs/models/grok-4-1-fast-reasoning) | xAI | 59.99 | 80.20 | 69.61 | 31.67 | 83.72 | 52.24 | 74.33 | 28.20 |
| [Claude 4.5 Opus Medium Effort](https://www.anthropic.com/news/claude-opus-4-5) | Anthropic | 59.10 | 53.21 | 78.51 | 63.33 | 66.32 | 45.54 | 78.66 | 28.11 |
| [DeepSeek V3.2 Exp Thinking](https://huggingface.co/deepseek-ai/DeepSeek-V3.2-Exp) | DeepSeek | 58.90 | 64.37 | 70.06 | 31.67 | 82.40 | 51.50 | 71.06 | 41.27 |
| [Gemini 2.5 Pro (Max Thinking)](https://deepmind.google/models/gemini/pro/) | Google | 58.33 | 70.81 | 75.69 | 33.33 | 68.32 | 51.62 | 75.50 | 33.07 |
| [MiMo V2 Pro](https://mimo.xiaomi.com/mimo-v2-pro) | Xiaomi | 58.14 | 69.70 | 68.85 | 30.00 | 76.96 | 49.21 | 69.07 | 43.22 |
| [GLM 4.7](https://z.ai/blog/glm-4.7) | Z.AI | 58.09 | 59.73 | 73.13 | 41.67 | 76.02 | 55.17 | 65.23 | 35.66 |
| [GLM 4.6](https://z.ai/blog/glm-4.6) | Z.AI | 55.19 | 62.06 | 71.02 | 35.00 | 81.13 | 51.95 | 58.99 | 26.19 |
| [Claude 4.1 Opus](https://www.anthropic.com/news/claude-opus-4-1) | Anthropic | 54.45 | 40.89 | 76.07 | 53.33 | 62.83 | 45.38 | 76.75 | 25.92 |
| [Claude Sonnet 4.5](https://www.anthropic.com/news/claude-sonnet-4-5) | Anthropic | 53.69 | 42.29 | 76.07 | 48.33 | 62.62 | 47.00 | 76.00 | 23.52 |
| [Gemini 2.5 Flash (Max Thinking) (2025-09-25)](https://developers.googleblog.com/en/continuing-to-bring-you-our-latest-models-with-an-improved-gemini-2-5-flash-and-flash-lite-release/) | Google | 53.09 | 51.45 | 67.50 | 23.33 | 75.35 | 60.98 | 65.34 | 27.68 |
| [Qwen 3 235B A22B Thinking 2507](https://huggingface.co/Qwen/Qwen3-235B-A22B-Thinking-2507) | Alibaba | 52.97 | 59.40 | 68.97 | 6.67 | 73.39 | 52.18 | 69.52 | 40.64 |
| [DeepSeek V3.2](https://huggingface.co/deepseek-ai/DeepSeek-V3.2) | DeepSeek | 51.84 | 44.25 | 75.69 | 46.67 | 63.95 | 45.03 | 64.24 | 23.06 |
| [Claude 4 Sonnet](https://www.anthropic.com/news/claude-4) | Anthropic | 50.98 | 39.67 | 80.74 | 38.33 | 60.36 | 44.07 | 71.01 | 22.68 |
| [Qwen 3 Next 80B A3B Thinking](https://qwen.ai/blog?id=4074cca80393150c248e508aa62983f9cb7d27cd&from=research.latest-advancements-list) | Alibaba | 50.41 | 58.16 | 60.66 | 8.33 | 74.26 | 53.58 | 56.31 | 41.54 |
| [DeepSeek V3.2 Exp](https://huggingface.co/deepseek-ai/DeepSeek-V3.2-Exp) | DeepSeek | 49.85 | 45.50 | 73.19 | 36.67 | 64.38 | 44.26 | 65.60 | 19.33 |
| [GLM 5V Turbo](https://docs.z.ai/guides/vlm/glm-5v-turbo) | Z.AI | 49.62 | 56.11 | 73.90 | 3.33 | 70.41 | 54.13 | 62.28 | 27.20 |
| [GPT-5.2 No Thinking](https://openai.com/index/introducing-gpt-5-2/) | OpenAI | 48.91 | 42.80 | 76.45 | 40.00 | 58.25 | 47.68 | 49.97 | 27.20 |
| [Qwen 3 235B A22B Instruct 2507](https://huggingface.co/Qwen/Qwen3-235B-A22B-Instruct-2507) | Alibaba | 48.84 | 58.43 | 69.61 | 13.33 | 68.03 | 44.72 | 66.07 | 21.72 |
| [GPT-5 Nano High](https://openai.com/index/introducing-gpt-5/) | OpenAI | 48.62 | 40.29 | 62.39 | 23.33 | 68.41 | 43.41 | 46.84 | 55.70 |
| [Qwen 3 Next 80B A3B Instruct](https://qwen.ai/blog?id=4074cca80393150c248e508aa62983f9cb7d27cd&from=research.latest-advancements-list) | Alibaba | 48.35 | 54.75 | 68.20 | 10.00 | 70.18 | 49.78 | 66.34 | 19.19 |
| [Kimi K2 Instruct](https://huggingface.co/moonshotai/Kimi-K2-Instruct) | Moonshot AI | 48.10 | 42.23 | 74.28 | 31.67 | 58.15 | 43.34 | 66.69 | 20.36 |
| [Gemini 2.5 Flash (Max Thinking) (2025-06-05)](https://deepmind.google/models/gemini/flash/) | Google | 47.74 | 44.64 | 66.03 | 16.67 | 68.75 | 47.31 | 62.27 | 28.50 |
| [GPT OSS 120b](https://openai.com/index/introducing-gpt-oss/) | OpenAI | 46.09 | 39.21 | 60.21 | 16.67 | 68.87 | 38.80 | 48.59 | 50.29 |
| [Claude Haiku 4.5](https://www.anthropic.com/news/claude-haiku-4-5) | Anthropic | 45.33 | 33.94 | 72.17 | 33.33 | 57.97 | 45.13 | 57.05 | 17.75 |
| [Grok Code Fast](https://docs.x.ai/docs/models/grok-code-fast-1) | xAI | 45.13 | 42.30 | 64.44 | 33.33 | 56.01 | 48.99 | 48.56 | 22.27 |
| [Qwen 3 32B](https://qwenlm.github.io/blog/qwen3/) | Alibaba | 43.56 | 48.25 | 66.03 | 3.33 | 67.44 | 46.54 | 55.54 | 17.77 |
| [GPT-5.1 No Thinking](https://openai.com/index/gpt-5-1/) | OpenAI | 42.65 | 26.81 | 77.48 | 28.33 | 44.51 | 44.07 | 53.84 | 23.50 |
| [Gemini 2.5 Flash Lite (Max Thinking) (2025-06-17)](https://deepmind.google/models/gemini/flash-lite/) | Google | 42.56 | 43.34 | 66.41 | 5.00 | 61.04 | 47.04 | 51.98 | 23.08 |
| [Gemini 2.5 Flash Lite (Max Thinking) (2025-09-25)](https://developers.googleblog.com/en/continuing-to-bring-you-our-latest-models-with-an-improved-gemini-2-5-flash-and-flash-lite-release/) | Google | 42.39 | 36.16 | 65.39 | 1.67 | 64.90 | 47.88 | 52.60 | 28.11 |
| [Devstral 2](https://mistral.ai/news/devstral-2-vibe-cli) | Mistral | 41.24 | 27.74 | 66.79 | 43.33 | 52.52 | 39.14 | 45.67 | 13.50 |
| [GLM 4.6V](https://z.ai/blog/glm-4.6v) | Z.AI | 40.07 | 37.22 | 64.24 | 3.33 | 62.50 | 46.41 | 49.74 | 17.06 |
| [Grok 4.20 Beta (Non-Reasoning)](https://docs.x.ai/developers/models/grok-4.20-beta-0309-non-reasoning) | xAI | 39.70 | 25.63 | 58.54 | 38.33 | 45.52 | 43.48 | 42.04 | 24.35 |
| [Qwen 3 30B A3B](https://qwenlm.github.io/blog/qwen3/) | Alibaba | 39.01 | 36.68 | 48.88 | 1.67 | 65.35 | 44.92 | 54.47 | 21.11 |
| [Grok 4.1 Fast (Non-Reasoning)](https://docs.x.ai/docs/models/grok-4-1-fast-non-reasoning) | xAI | 33.45 | 23.35 | 54.26 | 10.00 | 38.92 | 40.61 | 50.01 | 16.98 |
| [Trinity Large Preview](https://openrouter.ai/arcee-ai/trinity-large-preview:free) | Arcee | 32.74 | 20.61 | 65.65 | 3.33 | 44.93 | 40.33 | 42.15 | 12.19 |
| [Nemotron 3 Super 120B A12B](https://openrouter.ai/nvidia/nemotron-3-super-120b-a12b:free) | NVIDIA | 32.51 | 34.39 | 54.07 | 23.00 | 36.43 | 21.23 | 30.04 | 28.41 |

## BibTeX

```
@inproceedings{livebench,
  title={LiveBench: A Challenging, Contamination-Free {LLM} Benchmark},
  author={Colin White and Samuel Dooley and Manley Roberts and Arka Pal and Benjamin Feuer and Siddhartha Jain and Ravid Shwartz-Ziv and Neel Jain and Khalid Saifullah and Sreemanti Dey and Shubh-Agrawal and Sandeep Singh Sandha and Siddartha Venkat Naidu and Chinmay Hegde and Yann LeCun and Tom Goldstein and Willie Neiswanger and Micah Goldblum},
  booktitle={The Thirteenth International Conference on Learning Representations},
  year={2025},
}
```

[Colin White*](https://crwhite.ml/)1,[Samuel Dooley*](http://spamueldooley.com/)1,[Manley Roberts*](https://livebench.ai/)1,[Arka Pal*](https://livebench.ai/)1,

[Ben Feuer](https://livebench.ai/)2,[Siddhartha Jain](https://tmfs10.github.io/)3,[Ravid Shwartz-Ziv](https://www.ravid-shwartz-ziv.com/)2,[Neel Jain](https://neelsjain.github.io/)4,[Khalid Saifullah](https://khalidsaifullaah.github.io/)4,[Sandeep Singh Sandha](https://sites.google.com/view/sandeep-/home)1,[Siddartha Naidu](https://livebench.ai/)1,

[Chinmay Hegde](https://chinmayhegde.github.io/)2,[Yann LeCun](http://yann.lecun.com/)2,[Tom Goldstein](https://www.cs.umd.edu/~tomg/)4,[Willie Neiswanger](https://willieneis.github.io/)5,[Micah Goldblum](https://goldblum.github.io/)2

1 Abacus.AI,2 NYU,3 Nvidia,4 UMD,5 USC

This website is licensed under a [Creative Commons Attribution-ShareAlike 4.0 International License](http://creativecommons.org/licenses/by-sa/4.0/).

The site was inspired by the [Nerfies project](https://github.com/nerfies/nerfies.github.io) and by [LiveCodeBench](https://livecodebench.github.io/).
